modern_iso3,country,year,season
BTN,Bhutan,2004,Summer
BWA,Botswana,2004,Summer
CAF,Central African Republic,2004,Summer
CAN,Canada,2004,Summer
CHE,Switzerland,2004,Summer
CHL,Chile,2004,Summer
CHN,China,2004,Summer
CIV,Ivory Coast,2004,Summer
CMR,Cameroon,2004,Summer
COD,DR Congo,2004,Summer
COG,Congo,2004,Summer
COK,Cook Islands,2004,Summer
COL,Colombia,2004,Summer
COM,Comoros,2004,Summer
CPV,Cape Verde,2004,Summer
CRI,Costa Rica,2004,Summer
CUB,Cuba,2004,Summer
CUW,Netherlands Antilles,2004,Summer
CYM,Cayman Islands,2004,Summer
CYP,Cyprus,2004,Summer
CZE,Czech Republic,2004,Summer
DEU,Germany,2004,Summer
DMA,Dominica,2004,Summer
DNK,Denmark,2004,Summer
DOM,Dominican Republic,2004,Summer
DZA,Algeria,2004,Summer
ECU,Ecuador,2004,Summer
EGY,Egypt,2004,Summer
ERI,Eritrea,2004,Summer
ESP,Spain,2004,Summer
EST,Estonia,2004,Summer
ETH,Ethiopia,2004,Summer
FIN,Finland,2004,Summer
FJI,Fiji,2004,Summer
FRA,France,2004,Summer
FSM,Micronesia,2004,Summer
GAB,Gabon,2004,Summer
GBR,United Kingdom,2004,Summer
GEO,Georgia,2004,Summer
GHA,Ghana,2004,Summer
GIN,Guinea,2004,Summer
GMB,Gambia,2004,Summer
GNB,Guinea-Bissau,2004,Summer
GNQ,Equatorial Guinea,2004,Summer
GRC,Greece,2004,Summer
GRD,Grenada,2004,Summer
GTM,Guatemala,2004,Summer
GUM,Guam,2004,Summer
GUY,Guyana,2004,Summer
HKG,Hong Kong,2004,Summer
HND,Honduras,2004,Summer
HRV,Croatia,2004,Summer
HTI,Haiti,2004,Summer
HUN,Hungary,2004,Summer
IDN,Indonesia,2004,Summer
IND,India,2004,Summer
IRL,Ireland,2004,Summer
IRN,Iran,2004,Summer
IRQ,Iraq,2004,Summer
ISL,Iceland,2004,Summer
ISR,Israel,2004,Summer
ITA,Italy,2004,Summer
JAM,Jamaica,2004,Summer
JOR,Jordan,2004,Summer
JPN,Japan,2004,Summer
KAZ,Kazakhstan,2004,Summer
KEN,Kenya,2004,Summer
KGZ,Kyrgyzstan,2004,Summer
KHM,Cambodia,2004,Summer
KIR,Kiribati,2004,Summer
KNA,Saint Kitts and Nevis,2004,Summer
KOR,South Korea,2004,Summer
KWT,Kuwait,2004,Summer
LAO,Laos,2004,Summer
LBN,Lebanon,2004,Summer
LBR,Liberia,2004,Summer
LBY,Libya,2004,Summer
LCA,Saint Lucia,2004,Summer
LIE,Liechtenstein,2004,Summer
LKA,Sri Lanka,2004,Summer
LSO,Lesotho,2004,Summer
LTU,Lithuania,2004,Summer
LUX,Luxembourg,2004,Summer
LVA,Latvia,2004,Summer
MAR,Morocco,2004,Summer
MCO,Monaco,2004,Summer
MDA,Moldova,2004,Summer
MDG,Madagascar,2004,Summer
MDV,Maldives,2004,Summer
MEX,Mexico,2004,Summer
MKD,North Macedonia,2004,Summer
MLI,Mali,2004,Summer
MLT,Malta,2004,Summer
MMR,Myanmar,2004,Summer
MNG,Mongolia,2004,Summer
MOZ,Mozambique,2004,Summer
MRT,Mauritania,2004,Summer
MUS,Mauritius,2004,Summer
MWI,Malawi,2004,Summer
MYS,Malaysia,2004,Summer
NAM,Namibia,2004,Summer
NER,Niger,2004,Summer
NGA,Nigeria,2004,Summer
NIC,Nicaragua,2004,Summer
NLD,Netherlands,2004,Summer
NOR,Norway,2004,Summer
NPL,Nepal,2004,Summer
NRU,Nauru,2004,Summer
NZL,New Zealand,2004,Summer
OMN,Oman,2004,Summer
PAK,Pakistan,2004,Summer
PAN,Panama,2004,Summer
PER,Peru,2004,Summer
PHL,Philippines,2004,Summer
PLW,Palau,2004,Summer
PNG,Papua New Guinea,2004,Summer
POL,Poland,2004,Summer
PRI,Puerto Rico,2004,Summer
PRK,North Korea,2004,Summer
PRT,Portugal,2004,Summer
PRY,Paraguay,2004,Summer
PSE,Palestine,2004,Summer
QAT,Qatar,2004,Summer
ROU,Romania,2004,Summer
RUS,Russia,2004,Summer
RWA,Rwanda,2004,Summer
SAU,Saudi Arabia,2004,Summer
SDN,Sudan,2004,Summer
SEN,Senegal,2004,Summer
SGP,Singapore,2004,Summer
SLB,Solomon Islands,2004,Summer
SLE,Sierra Leone,2004,Summer
SLV,El Salvador,2004,Summer
SMR,San Marino,2004,Summer
SOM,Somalia,2004,Summer
STP,Sao Tome and Principe,2004,Summer
SUR,Suriname,2004,Summer
SVK,Slovakia,2004,Summer
SVN,Slovenia,2004,Summer
SWE,Sweden,2004,Summer
SWZ,Eswatini,2004,Summer
SYC,Seychelles,2004,Summer
SYR,Syria,2004,Summer
TCD,Chad,2004,Summer
TGO,Togo,2004,Summer
THA,Thailand,2004,Summer
TJK,Tajikistan,2004,Summer
TKM,Turkmenistan,2004,Summer
TLS,Timor-Leste,2004,Summer
TON,Tonga,2004,Summer
TTO,Trinidad and Tobago,2004,Summer
TUN,Tunisia,2004,Summer
TUR,Turkey,2004,Summer
TWN,Taiwan,2004,Summer
TZA,Tanzania,2004,Summer
UGA,Uganda,2004,Summer
UKR,Ukraine,2004,Summer
URY,Uruguay,2004,Summer
USA,United States,2004,Summer
UZB,Uzbekistan,2004,Summer
VCT,Saint Vincent and the Grenadines,2004,Summer
VEN,Venezuela,2004,Summer
VGB,British Virgin Islands,2004,Summer
VIR,US Virgin Islands,2004,Summer
VNM,Vietnam,2004,Summer
VUT,Vanuatu,2004,Summer
WSM,Samoa,2004,Summer
YEM,Yemen,2004,Summer
ZAF,South Africa,2004,Summer
ZMB,Zambia,2004,Summer
ZWE,Zimbabwe,2004,Summer
ALB,Albania,2006,Winter
AND,Andorra,2006,Winter
ARG,Argentina,2006,Winter
ARM,Armenia,2006,Winter
AUS,Australia,2006,Winter
AUT,Austria,2006,Winter
AZE,Azerbaijan,2006,Winter
BEL,Belgium,2006,Winter
BGR,Bulgaria,2006,Winter
BIH,Bosnia and Herzegovina,2006,Winter
BLR,Belarus,2006,Winter
BMU,Bermuda,2006,Winter
BRA,Brazil,2006,Winter
CAN,Canada,2006,Winter
CHE,Switzerland,2006,Winter
CHL,Chile,2006,Winter
CHN,China,2006,Winter
CRI,Costa Rica,2006,Winter
CYP,Cyprus,2006,Winter
CZE,Czech Republic,2006,Winter
DEU,Germany,2006,Winter
DNK,Denmark,2006,Winter
DZA,Algeria,2006,Winter
ESP,Spain,2006,Winter
EST,Estonia,2006,Winter
ETH,Ethiopia,2006,Winter
FIN,Finland,2006,Winter
FRA,France,2006,Winter
GBR,United Kingdom,2006,Winter
GEO,Georgia,2006,Winter
GRC,Greece,2006,Winter
HKG,Hong Kong,2006,Winter
HRV,Croatia,2006,Winter
HUN,Hungary,2006,Winter
IND,India,2006,Winter
IRL,Ireland,2006,Winter
IRN,Iran,2006,Winter
ISL,Iceland,2006,Winter
ISR,Israel,2006,Winter
ITA,Italy,2006,Winter
JPN,Japan,2006,Winter
KAZ,Kazakhstan,2006,Winter
KEN,Kenya,2006,Winter
KGZ,Kyrgyzstan,2006,Winter
KOR,South Korea,2006,Winter
LBN,Lebanon,2006,Winter
LIE,Liechtenstein,2006,Winter
LTU,Lithuania,2006,Winter
LUX,Luxembourg,2006,Winter
LVA,Latvia,2006,Winter
MCO,Monaco,2006,Winter
MDA,Moldova,2006,Winter
MDG,Madagascar,2006,Winter
MKD,North Macedonia,2006,Winter
MNG,Mongolia,2006,Winter
NLD,Netherlands,2006,Winter
NOR,Norway,2006,Winter
NPL,Nepal,2006,Winter
NZL,New Zealand,2006,Winter
POL,Poland,2006,Winter
PRK,North Korea,2006,Winter
PRT,Portugal,2006,Winter
ROU,Romania,2006,Winter
RUS,Russia,2006,Winter
SEN,Senegal,2006,Winter
SMR,San Marino,2006,Winter
SVK,Slovakia,2006,Winter
SVN,Slovenia,2006,Winter
SWE,Sweden,2006,Winter
THA,Thailand,2006,Winter
TJK,Tajikistan,2006,Winter
TUR,Turkey,2006,Winter
TWN,Taiwan,2006,Winter
UKR,Ukraine,2006,Winter
USA,United States,2006,Winter
UZB,Uzbekistan,2006,Winter
VEN,Venezuela,2006,Winter
VIR,US Virgin Islands,2006,Winter
ZAF,South Africa,2006,Winter
ABW,Aruba,2008,Summer
AFG,Afghanistan,2008,Summer
AGO,Angola,2008,Summer
ALB,Albania,2008,Summer
AND,Andorra,2008,Summer
ARE,United Arab Emirates,2008,Summer
ARG,Argentina,2008,Summer
ARM,Armenia,2008,Summer
ASM,American Samoa,2008,Summer
ATG,Antigua and Barbuda,2008,Summer
AUS,Australia,2008,Summer
AUT,Austria,2008,Summer
AZE,Azerbaijan,2008,Summer
BDI,Burundi,2008,Summer
BEL,Belgium,2008,Summer
BEN,Benin,2008,Summer
BFA,Burkina Faso,2008,Summer
BGD,Bangladesh,2008,Summer
BGR,Bulgaria,2008,Summer
BHR,Bahrain,2008,Summer
BHS,Bahamas,2008,Summer
BIH,Bosnia and Herzegovina,2008,Summer
BLR,Belarus,2008,Summer
BLZ,Belize,2008,Summer
BMU,Bermuda,2008,Summer
BOL,Bolivia,2008,Summer
BRA,Brazil,2008,Summer
BRB,Barbados,2008,Summer
BTN,Bhutan,2008,Summer
BWA,Botswana,2008,Summer
CAF,Central African Republic,2008,Summer
CAN,Canada,2008,Summer
CHE,Switzerland,2008,Summer
CHL,Chile,2008,Summer
CHN,China,2008,Summer
CIV,Ivory Coast,2008,Summer
CMR,Cameroon,2008,Summer
COD,DR Congo,2008,Summer
COG,Congo,2008,Summer
COK,Cook Islands,2008,Summer
COL,Colombia,2008,Summer
COM,Comoros,2008,Summer
CPV,Cape Verde,2008,Summer
CRI,Costa Rica,2008,Summer
CUB,Cuba,2008,Summer
CUW,Netherlands Antilles,2008,Summer
CYM,Cayman Islands,2008,Summer
CYP,Cyprus,2008,Summer
CZE,Czech Republic,2008,Summer
DEU,Germany,2008,Summer
DJI,Djibouti,2008,Summer
DMA,Dominica,2008,Summer
DNK,Denmark,2008,Summer
DOM,Dominican Republic,2008,Summer
DZA,Algeria,2008,Summer
ECU,Ecuador,2008,Summer
EGY,Egypt,2008,Summer
ERI,Eritrea,2008,Summer
ESP,Spain,2008,Summer
EST,Estonia,2008,Summer
ETH,Ethiopia,2008,Summer
FIN,Finland,2008,Summer
FJI,Fiji,2008,Summer
FRA,France,2008,Summer
FSM,Micronesia,2008,Summer
GAB,Gabon,2008,Summer
GBR,United Kingdom,2008,Summer
GEO,Georgia,2008,Summer
GHA,Ghana,2008,Summer
GIN,Guinea,2008,Summer
GMB,Gambia,2008,Summer
GNB,Guinea-Bissau,2008,Summer
GNQ,Equatorial Guinea,2008,Summer
GRC,Greece,2008,Summer
GRD,Grenada,2008,Summer
GTM,Guatemala,2008,Summer
GUM,Guam,2008,Summer
GUY,Guyana,2008,Summer
HKG,Hong Kong,2008,Summer
HND,Honduras,2008,Summer
HRV,Croatia,2008,Summer
HTI,Haiti,2008,Summer
HUN,Hungary,2008,Summer
IDN,Indonesia,2008,Summer
IND,India,2008,Summer
IRL,Ireland,2008,Summer
IRN,Iran,2008,Summer
IRQ,Iraq,2008,Summer
ISL,Iceland,2008,Summer
ISR,Israel,2008,Summer
ITA,Italy,2008,Summer
JAM,Jamaica,2008,Summer
JOR,Jordan,2008,Summer
JPN,Japan,2008,Summer
KAZ,Kazakhstan,2008,Summer
KEN,Kenya,2008,Summer
KGZ,Kyrgyzstan,2008,Summer
KHM,Cambodia,2008,Summer
KIR,Kiribati,2008,Summer
KNA,Saint Kitts and Nevis,2008,Summer
KOR,South Korea,2008,Summer
KWT,Kuwait,2008,Summer
LAO,Laos,2008,Summer
LBN,Lebanon,2008,Summer
LBR,Liberia,2008,Summer
LBY,Libya,2008,Summer
LCA,Saint Lucia,2008,Summer
LIE,Liechtenstein,2008,Summer
LKA,Sri Lanka,2008,Summer
LSO,Lesotho,2008,Summer
LTU,Lithuania,2008,Summer
LUX,Luxembourg,2008,Summer
LVA,Latvia,2008,Summer
MAR,Morocco,2008,Summer
MCO,Monaco,2008,Summer
MDA,Moldova,2008,Summer
MDG,Madagascar,2008,Summer
MDV,Maldives,2008,Summer
MEX,Mexico,2008,Summer
MHL,Marshall Islands,2008,Summer
MKD,North Macedonia,2008,Summer
MLI,Mali,2008,Summer
MLT,Malta,2008,Summer
MMR,Myanmar,2008,Summer
MNE,Montenegro,2008,Summer
MNG,Mongolia,2008,Summer
MOZ,Mozambique,2008,Summer
MRT,Mauritania,2008,Summer
MUS,Mauritius,2008,Summer
MWI,Malawi,2008,Summer
MYS,Malaysia,2008,Summer
NAM,Namibia,2008,Summer
NER,Niger,2008,Summer
NGA,Nigeria,2008,Summer
NIC,Nicaragua,2008,Summer
NLD,Netherlands,2008,Summer
NOR,Norway,2008,Summer
NPL,Nepal,2008,Summer
NRU,Nauru,2008,Summer
NZL,New Zealand,2008,Summer
OMN,Oman,2008,Summer
PAK,Pakistan,2008,Summer
PAN,Panama,2008,Summer
PER,Peru,2008,Summer
PHL,Philippines,2008,Summer
PLW,Palau,2008,Summer
PNG,Papua New Guinea,2008,Summer
POL,Poland,2008,Summer
PRI,Puerto Rico,2008,Summer
PRK,North Korea,2008,Summer
PRT,Portugal,2008,Summer
PRY,Paraguay,2008,Summer
PSE,Palestine,2008,Summer
QAT,Qatar,2008,Summer
ROU,Romania,2008,Summer
RUS,Russia,2008,Summer
RWA,Rwanda,2008,Summer
SAU,Saudi Arabia,2008,Summer
SDN,Sudan,2008,Summer
SEN,Senegal,2008,Summer
SGP,Singapore,2008,Summer
SLB,Solomon Islands,2008,Summer
SLE,Sierra Leone,2008,Summer
SLV,El Salvador,2008,Summer
SMR,San Marino,2008,Summer
SOM,Somalia,2008,Summer
SRB,Serbia,2008,Summer
STP,Sao Tome and Principe,2008,Summer
SUR,Suriname,2008,Summer
SVK,Slovakia,2008,Summer
SVN,Slovenia,2008,Summer
SWE,Sweden,2008,Summer
SWZ,Eswatini,2008,Summer
SYC,Seychelles,2008,Summer
SYR,Syria,2008,Summer
TCD,Chad,2008,Summer
TGO,Togo,2008,Summer
THA,Thailand,2008,Summer
TJK,Tajikistan,2008,Summer
TKM,Turkmenistan,2008,Summer
TLS,Timor-Leste,2008,Summer
TON,Tonga,2008,Summer
TTO,Trinidad and Tobago,2008,Summer
TUN,Tunisia,2008,Summer
TUR,Turkey,2008,Summer
TUV,Tuvalu,2008,Summer
TWN,Taiwan,2008,Summer
TZA,Tanzania,2008,Summer
UGA,Uganda,2008,Summer
UKR,Ukraine,2008,Summer
URY,Uruguay,2008,Summer
USA,United States,2008,Summer
UZB,Uzbekistan,2008,Summer
VCT,Saint Vincent and the Grenadines,2008,Summer
VEN,Venezuela,2008,Summer
VGB,British Virgin Islands,2008,Summer
VIR,US Virgin Islands,2008,Summer
VNM,Vietnam,2008,Summer
VUT,Vanuatu,2008,Summer
WSM,Samoa,2008,Summer
YEM,Yemen,2008,Summer
ZAF,South Africa,2008,Summer
ZMB,Zambia,2008,Summer
ZWE,Zimbabwe,2008,Summer
ABW,Aruba,2010,Summer
AGO,Angola,2010,Summer
AND,Andorra,2010,Summer
ARG,Argentina,2010,Summer
ARM,Armenia,2010,Summer
ATG,Antigua and Barbuda,2010,Summer
AUS,Australia,2010,Summer
AUT,Austria,2010,Summer
AZE,Azerbaijan,2010,Summer
BEL,Belgium,2010,Summer
BFA,Burkina Faso,2010,Summer
BGD,Bangladesh,2010,Summer
BGR,Bulgaria,2010,Summer
BHS,Bahamas,2010,Summer
BIH,Bosnia and Herzegovina,2010,Summer
BLR,Belarus,2010,Summer
BOL,Bolivia,2010,Summer
BRA,Brazil,2010,Summer
BRB,Barbados,2010,Summer
BRN,Brunei,2010,Summer
CAN,Canada,2010,Summer
CHE,Switzerland,2010,Summer
CHN,China,2010,Summer
CIV,Ivory Coast,2010,Summer
COK,Cook Islands,2010,Summer
COL,Colombia,2010,Summer
CUB,Cuba,2010,Summer
CUW,Netherlands Antilles,2010,Summer
CYM,Cayman Islands,2010,Summer
CYP,Cyprus,2010,Summer
CZE,Czech Republic,2010,Summer
DEU,Germany,2010,Summer
DJI,Djibouti,2010,Summer
DNK,Denmark,2010,Summer
DOM,Dominican Republic,2010,Summer
DZA,Algeria,2010,Summer
ECU,Ecuador,2010,Summer
EGY,Egypt,2010,Summer
ERI,Eritrea,2010,Summer
ESP,Spain,2010,Summer
ETH,Ethiopia,2010,Summer
FIN,Finland,2010,Summer
FRA,France,2010,Summer
FSM,Micronesia,2010,Summer
GBR,United Kingdom,2010,Summer
GEO,Georgia,2010,Summer
GRC,Greece,2010,Summer
GRD,Grenada,2010,Summer
GTM,Guatemala,2010,Summer
HKG,Hong Kong,2010,Summer
HND,Honduras,2010,Summer
HRV,Croatia,2010,Summer
HUN,Hungary,2010,Summer
IDN,Indonesia,2010,Summer
IND,India,2010,Summer
IRL,Ireland,2010,Summer
ISL,Iceland,2010,Summer
ISR,Israel,2010,Summer
ITA,Italy,2010,Summer
JAM,Jamaica,2010,Summer
JPN,Japan,2010,Summer
KAZ,Kazakhstan,2010,Summer
KEN,Kenya,2010,Summer
KGZ,Kyrgyzstan,2010,Summer
KIR,Kiribati,2010,Summer
KOR,South Korea,2010,Summer
LBN,Lebanon,2010,Summer
LBY,Libya,2010,Summer
LCA,Saint Lucia,2010,Summer
LIE,Liechtenstein,2010,Summer
LKA,Sri Lanka,2010,Summer
LTU,Lithuania,2010,Summer
LUX,Luxembourg,2010,Summer
LVA,Latvia,2010,Summer
MAR,Morocco,2010,Summer
MDA,Moldova,2010,Summer
MDG,Madagascar,2010,Summer
MDV,Maldives,2010,Summer
MEX,Mexico,2010,Summer
MHL,Marshall Islands,2010,Summer
MKD,North Macedonia,2010,Summer
MMR,Myanmar,2010,Summer
MOZ,Mozambique,2010,Summer
MRT,Mauritania,2010,Summer
MUS,Mauritius,2010,Summer
MWI,Malawi,2010,Summer
MYS,Malaysia,2010,Summer
NGA,Nigeria,2010,Summer
NLD,Netherlands,2010,Summer
NOR,Norway,2010,Summer
NPL,Nepal,2010,Summer
NRU,Nauru,2010,Summer
NZL,New Zealand,2010,Summer
OMN,Oman,2010,Summer
PAK,Pakistan,2010,Summer
PER,Peru,2010,Summer
PHL,Philippines,2010,Summer
PLW,Palau,2010,Summer
PNG,Papua New Guinea,2010,Summer
POL,Poland,2010,Summer
PRI,Puerto Rico,2010,Summer
PRK,North Korea,2010,Summer
PRT,Portugal,2010,Summer
PRY,Paraguay,2010,Summer
PSE,Palestine,2010,Summer
QAT,Qatar,2010,Summer
ROU,Romania,2010,Summer
RUS,Russia,2010,Summer
SAU,Saudi Arabia,2010,Summer
SGP,Singapore,2010,Summer
SLV,El Salvador,2010,Summer
SRB,Serbia,2010,Summer
SUR,Suriname,2010,Summer
SVK,Slovakia,2010,Summer
SVN,Slovenia,2010,Summer
SWE,Sweden,2010,Summer
SYR,Syria,2010,Summer
THA,Thailand,2010,Summer
TKM,Turkmenistan,2010,Summer
TUN,Tunisia,2010,Summer
TUR,Turkey,2010,Summer
TWN,Taiwan,2010,Summer
UGA,Uganda,2010,Summer
UKR,Ukraine,2010,Summer
USA,United States,2010,Summer
UZB,Uzbekistan,2010,Summer
VEN,Venezuela,2010,Summer
VGB,British Virgin Islands,2010,Summer
VNM,Vietnam,2010,Summer
ZAF,South Africa,2010,Summer
ZMB,Zambia,2010,Summer
ALB,Albania,2010,Winter
AND,Andorra,2010,Winter
ARG,Argentina,2010,Winter
ARM,Armenia,2010,Winter
AUS,Australia,2010,Winter
AUT,Austria,2010,Winter
AZE,Azerbaijan,2010,Winter
BEL,Belgium,2010,Winter
BGR,Bulgaria,2010,Winter
BIH,Bosnia and Herzegovina,2010,Winter
BLR,Belarus,2010,Winter
BMU,Bermuda,2010,Winter
BRA,Brazil,2010,Winter
CAN,Canada,2010,Winter
CHE,Switzerland,2010,Winter
CHL,Chile,2010,Winter
CHN,China,2010,Winter
COL,Colombia,2010,Winter
CYM,Cayman Islands,2010,Winter
CYP,Cyprus,2010,Winter
CZE,Czech Republic,2010,Winter
DEU,Germany,2010,Winter
DNK,Denmark,2010,Winter
DZA,Algeria,2010,Winter
ESP,Spain,2010,Winter
EST,Estonia,2010,Winter
ETH,Ethiopia,2010,Winter
FIN,Finland,2010,Winter
FRA,France,2010,Winter
GBR,United Kingdom,2010,Winter
GEO,Georgia,2010,Winter
GHA,Ghana,2010,Winter
GRC,Greece,2010,Winter
HKG,Hong Kong,2010,Winter
HRV,Croatia,2010,Winter
HUN,Hungary,2010,Winter
IND,India,2010,Winter
IRL,Ireland,2010,Winter
IRN,Iran,2010,Winter
ISL,Iceland,2010,Winter
ISR,Israel,2010,Winter
ITA,Italy,2010,Winter
JAM,Jamaica,2010,Winter
JPN,Japan,2010,Winter
KAZ,Kazakhstan,2010,Winter
KGZ,Kyrgyzstan,2010,Winter
KOR,South Korea,2010,Winter
LBN,Lebanon,2010,Winter
LIE,Liechtenstein,2010,Winter
LTU,Lithuania,2010,Winter
LVA,Latvia,2010,Winter
MAR,Morocco,2010,Winter
MCO,Monaco,2010,Winter
MDA,Moldova,2010,Winter
MEX,Mexico,2010,Winter
MKD,North Macedonia,2010,Winter
