modern_iso3,country,year,season
MNE,Montenegro,2010,Winter
MNG,Mongolia,2010,Winter
NLD,Netherlands,2010,Winter
NOR,Norway,2010,Winter
NPL,Nepal,2010,Winter
NZL,New Zealand,2010,Winter
PAK,Pakistan,2010,Winter
PER,Peru,2010,Winter
POL,Poland,2010,Winter
PRK,North Korea,2010,Winter
PRT,Portugal,2010,Winter
ROU,Romania,2010,Winter
RUS,Russia,2010,Winter
SEN,Senegal,2010,Winter
SMR,San Marino,2010,Winter
SRB,Serbia,2010,Winter
SVK,Slovakia,2010,Winter
SVN,Slovenia,2010,Winter
SWE,Sweden,2010,Winter
TJK,Tajikistan,2010,Winter
TUR,Turkey,2010,Winter
TWN,Taiwan,2010,Winter
UKR,Ukraine,2010,Winter
USA,United States,2010,Winter
UZB,Uzbekistan,2010,Winter
ZAF,South Africa,2010,Winter
ABW,Aruba,2012,Summer
AFG,Afghanistan,2012,Summer
AGO,Angola,2012,Summer
ALB,Albania,2012,Summer
AND,Andorra,2012,Summer
ARE,United Arab Emirates,2012,Summer
ARG,Argentina,2012,Summer
ARM,Armenia,2012,Summer
ASM,American Samoa,2012,Summer
ATG,Antigua and Barbuda,2012,Summer
AUS,Australia,2012,Summer
AUT,Austria,2012,Summer
AZE,Azerbaijan,2012,Summer
BDI,Burundi,2012,Summer
BEL,Belgium,2012,Summer
BEN,Benin,2012,Summer
BFA,Burkina Faso,2012,Summer
BGD,Bangladesh,2012,Summer
BGR,Bulgaria,2012,Summer
BHR,Bahrain,2012,Summer
BHS,Bahamas,2012,Summer
BIH,Bosnia and Herzegovina,2012,Summer
BLR,Belarus,2012,Summer
BLZ,Belize,2012,Summer
BMU,Bermuda,2012,Summer
BOL,Bolivia,2012,Summer
BRA,Brazil,2012,Summer
BRB,Barbados,2012,Summer
BRN,Brunei,2012,Summer
BTN,Bhutan,2012,Summer
BWA,Botswana,2012,Summer
CAF,Central African Republic,2012,Summer
CAN,Canada,2012,Summer
CHE,Switzerland,2012,Summer
CHL,Chile,2012,Summer
CHN,China,2012,Summer
CIV,Ivory Coast,2012,Summer
CMR,Cameroon,2012,Summer
COD,DR Congo,2012,Summer
COG,Congo,2012,Summer
COK,Cook Islands,2012,Summer
COL,Colombia,2012,Summer
COM,Comoros,2012,Summer
CPV,Cape Verde,2012,Summer
CRI,Costa Rica,2012,Summer
CUB,Cuba,2012,Summer
CYM,Cayman Islands,2012,Summer
CYP,Cyprus,2012,Summer
CZE,Czech Republic,2012,Summer
DEU,Germany,2012,Summer
DJI,Djibouti,2012,Summer
DMA,Dominica,2012,Summer
DNK,Denmark,2012,Summer
DOM,Dominican Republic,2012,Summer
DZA,Algeria,2012,Summer
ECU,Ecuador,2012,Summer
EGY,Egypt,2012,Summer
ERI,Eritrea,2012,Summer
ESP,Spain,2012,Summer
EST,Estonia,2012,Summer
ETH,Ethiopia,2012,Summer
FIN,Finland,2012,Summer
FJI,Fiji,2012,Summer
FRA,France,2012,Summer
FSM,Micronesia,2012,Summer
GAB,Gabon,2012,Summer
GBR,United Kingdom,2012,Summer
GEO,Georgia,2012,Summer
GHA,Ghana,2012,Summer
GIN,Guinea,2012,Summer
GMB,Gambia,2012,Summer
GNB,Guinea-Bissau,2012,Summer
GNQ,Equatorial Guinea,2012,Summer
GRC,Greece,2012,Summer
GRD,Grenada,2012,Summer
GTM,Guatemala,2012,Summer
GUM,Guam,2012,Summer
GUY,Guyana,2012,Summer
HKG,Hong Kong,2012,Summer
HND,Honduras,2012,Summer
HRV,Croatia,2012,Summer
HTI,Haiti,2012,Summer
HUN,Hungary,2012,Summer
IDN,Indonesia,2012,Summer
IND,India,2012,Summer
IRL,Ireland,2012,Summer
IRN,Iran,2012,Summer
IRQ,Iraq,2012,Summer
ISL,Iceland,2012,Summer
ISR,Israel,2012,Summer
ITA,Italy,2012,Summer
JAM,Jamaica,2012,Summer
JOR,Jordan,2012,Summer
JPN,Japan,2012,Summer
KAZ,Kazakhstan,2012,Summer
KEN,Kenya,2012,Summer
KGZ,Kyrgyzstan,2012,Summer
KHM,Cambodia,2012,Summer
KIR,Kiribati,2012,Summer
KNA,Saint Kitts and Nevis,2012,Summer
KOR,South Korea,2012,Summer
KWT,Kuwait,2012,Summer
LAO,Laos,2012,Summer
LBN,Lebanon,2012,Summer
LBR,Liberia,2012,Summer
LBY,Libya,2012,Summer
LCA,Saint Lucia,2012,Summer
LIE,Liechtenstein,2012,Summer
LKA,Sri Lanka,2012,Summer
LSO,Lesotho,2012,Summer
LTU,Lithuania,2012,Summer
LUX,Luxembourg,2012,Summer
LVA,Latvia,2012,Summer
MAR,Morocco,2012,Summer
MCO,Monaco,2012,Summer
MDA,Moldova,2012,Summer
MDG,Madagascar,2012,Summer
MDV,Maldives,2012,Summer
MEX,Mexico,2012,Summer
MHL,Marshall Islands,2012,Summer
MKD,North Macedonia,2012,Summer
MLI,Mali,2012,Summer
MLT,Malta,2012,Summer
MMR,Myanmar,2012,Summer
MNE,Montenegro,2012,Summer
MNG,Mongolia,2012,Summer
MOZ,Mozambique,2012,Summer
MRT,Mauritania,2012,Summer
MUS,Mauritius,2012,Summer
MWI,Malawi,2012,Summer
MYS,Malaysia,2012,Summer
NAM,Namibia,2012,Summer
NER,Niger,2012,Summer
NGA,Nigeria,2012,Summer
NIC,Nicaragua,2012,Summer
NLD,Netherlands,2012,Summer
NOR,Norway,2012,Summer
NPL,Nepal,2012,Summer
NRU,Nauru,2012,Summer
NZL,New Zealand,2012,Summer
OMN,Oman,2012,Summer
PAK,Pakistan,2012,Summer
PAN,Panama,2012,Summer
PER,Peru,2012,Summer
PHL,Philippines,2012,Summer
PLW,Palau,2012,Summer
PNG,Papua New Guinea,2012,Summer
POL,Poland,2012,Summer
PRI,Puerto Rico,2012,Summer
PRK,North Korea,2012,Summer
PRT,Portugal,2012,Summer
PRY,Paraguay,2012,Summer
PSE,Palestine,2012,Summer
QAT,Qatar,2012,Summer
ROU,Romania,2012,Summer
RUS,Russia,2012,Summer
RWA,Rwanda,2012,Summer
SAU,Saudi Arabia,2012,Summer
SDN,Sudan,2012,Summer
SEN,Senegal,2012,Summer
SGP,Singapore,2012,Summer
SLB,Solomon Islands,2012,Summer
SLE,Sierra Leone,2012,Summer
SLV,El Salvador,2012,Summer
SMR,San Marino,2012,Summer
SOM,Somalia,2012,Summer
SRB,Serbia,2012,Summer
STP,Sao Tome and Principe,2012,Summer
SUR,Suriname,2012,Summer
SVK,Slovakia,2012,Summer
SVN,Slovenia,2012,Summer
SWE,Sweden,2012,Summer
SWZ,Eswatini,2012,Summer
SYC,Seychelles,2012,Summer
SYR,Syria,2012,Summer
TCD,Chad,2012,Summer
TGO,Togo,2012,Summer
THA,Thailand,2012,Summer
TJK,Tajikistan,2012,Summer
TKM,Turkmenistan,2012,Summer
TLS,Timor-Leste,2012,Summer
TON,Tonga,2012,Summer
TTO,Trinidad and Tobago,2012,Summer
TUN,Tunisia,2012,Summer
TUR,Turkey,2012,Summer
TUV,Tuvalu,2012,Summer
TWN,Taiwan,2012,Summer
TZA,Tanzania,2012,Summer
UGA,Uganda,2012,Summer
UKR,Ukraine,2012,Summer
URY,Uruguay,2012,Summer
USA,United States,2012,Summer
UZB,Uzbekistan,2012,Summer
VCT,Saint Vincent and the Grenadines,2012,Summer
VEN,Venezuela,2012,Summer
VGB,British Virgin Islands,2012,Summer
VIR,US Virgin Islands,2012,Summer
VNM,Vietnam,2012,Summer
VUT,Vanuatu,2012,Summer
WSM,Samoa,2012,Summer
YEM,Yemen,2012,Summer
ZAF,South Africa,2012,Summer
ZMB,Zambia,2012,Summer
ZWE,Zimbabwe,2012,Summer
AND,Andorra,2012,Winter
AUS,Australia,2012,Winter
AUT,Austria,2012,Winter
BEL,Belgium,2012,Winter
BGR,Bulgaria,2012,Winter
CAN,Canada,2012,Winter
CHE,Switzerland,2012,Winter
CHN,China,2012,Winter
CYP,Cyprus,2012,Winter
CZE,Czech Republic,2012,Winter
DEU,Germany,2012,Winter
ERI,Eritrea,2012,Winter
EST,Estonia,2012,Winter
FIN,Finland,2012,Winter
FRA,France,2012,Winter
GBR,United Kingdom,2012,Winter
GRC,Greece,2012,Winter
HRV,Croatia,2012,Winter
HUN,Hungary,2012,Winter
IRL,Ireland,2012,Winter
ISL,Iceland,2012,Winter
ITA,Italy,2012,Winter
JPN,Japan,2012,Winter
KAZ,Kazakhstan,2012,Winter
KOR,South Korea,2012,Winter
LBN,Lebanon,2012,Winter
LIE,Liechtenstein,2012,Winter
LTU,Lithuania,2012,Winter
LVA,Latvia,2012,Winter
MAR,Morocco,2012,Winter
MCO,Monaco,2012,Winter
NLD,Netherlands,2012,Winter
NOR,Norway,2012,Winter
NZL,New Zealand,2012,Winter
PHL,Philippines,2012,Winter
POL,Poland,2012,Winter
ROU,Romania,2012,Winter
RUS,Russia,2012,Winter
SMR,San Marino,2012,Winter
SVK,Slovakia,2012,Winter
SVN,Slovenia,2012,Winter
SWE,Sweden,2012,Winter
TUR,Turkey,2012,Winter
TWN,Taiwan,2012,Winter
UKR,Ukraine,2012,Winter
USA,United States,2012,Winter
ABW,Aruba,2014,Summer
AGO,Angola,2014,Summer
ALB,Albania,2014,Summer
AND,Andorra,2014,Summer
ARG,Argentina,2014,Summer
ARM,Armenia,2014,Summer
ATG,Antigua and Barbuda,2014,Summer
AUS,Australia,2014,Summer
AUT,Austria,2014,Summer
AZE,Azerbaijan,2014,Summer
BEL,Belgium,2014,Summer
BGR,Bulgaria,2014,Summer
BHR,Bahrain,2014,Summer
BHS,Bahamas,2014,Summer
BMU,Bermuda,2014,Summer
BOL,Bolivia,2014,Summer
BRA,Brazil,2014,Summer
BWA,Botswana,2014,Summer
CAN,Canada,2014,Summer
CHE,Switzerland,2014,Summer
CHL,Chile,2014,Summer
CHN,China,2014,Summer
COL,Colombia,2014,Summer
CUB,Cuba,2014,Summer
CYM,Cayman Islands,2014,Summer
CYP,Cyprus,2014,Summer
CZE,Czech Republic,2014,Summer
DEU,Germany,2014,Summer
DJI,Djibouti,2014,Summer
DOM,Dominican Republic,2014,Summer
EGY,Egypt,2014,Summer
ESP,Spain,2014,Summer
FJI,Fiji,2014,Summer
FRA,France,2014,Summer
GBR,United Kingdom,2014,Summer
GRC,Greece,2014,Summer
GTM,Guatemala,2014,Summer
GUY,Guyana,2014,Summer
HKG,Hong Kong,2014,Summer
HUN,Hungary,2014,Summer
IDN,Indonesia,2014,Summer
IND,India,2014,Summer
IRN,Iran,2014,Summer
ISR,Israel,2014,Summer
ITA,Italy,2014,Summer
JAM,Jamaica,2014,Summer
JOR,Jordan,2014,Summer
JPN,Japan,2014,Summer
KAZ,Kazakhstan,2014,Summer
KOR,South Korea,2014,Summer
LBY,Libya,2014,Summer
LKA,Sri Lanka,2014,Summer
LSO,Lesotho,2014,Summer
LTU,Lithuania,2014,Summer
LUX,Luxembourg,2014,Summer
LVA,Latvia,2014,Summer
MAR,Morocco,2014,Summer
MDA,Moldova,2014,Summer
MEX,Mexico,2014,Summer
MLI,Mali,2014,Summer
MNG,Mongolia,2014,Summer
MOZ,Mozambique,2014,Summer
MWI,Malawi,2014,Summer
MYS,Malaysia,2014,Summer
NER,Niger,2014,Summer
NLD,Netherlands,2014,Summer
NOR,Norway,2014,Summer
NZL,New Zealand,2014,Summer
OMN,Oman,2014,Summer
PAK,Pakistan,2014,Summer
PAN,Panama,2014,Summer
PER,Peru,2014,Summer
PLW,Palau,2014,Summer
POL,Poland,2014,Summer
PRI,Puerto Rico,2014,Summer
PRT,Portugal,2014,Summer
ROU,Romania,2014,Summer
RUS,Russia,2014,Summer
SGP,Singapore,2014,Summer
SLV,El Salvador,2014,Summer
SOM,Somalia,2014,Summer
SRB,Serbia,2014,Summer
SVK,Slovakia,2014,Summer
SVN,Slovenia,2014,Summer
SWE,Sweden,2014,Summer
SYC,Seychelles,2014,Summer
TGO,Togo,2014,Summer
THA,Thailand,2014,Summer
TLS,Timor-Leste,2014,Summer
TON,Tonga,2014,Summer
TTO,Trinidad and Tobago,2014,Summer
TUN,Tunisia,2014,Summer
TUR,Turkey,2014,Summer
TWN,Taiwan,2014,Summer
TZA,Tanzania,2014,Summer
UKR,Ukraine,2014,Summer
URY,Uruguay,2014,Summer
USA,United States,2014,Summer
UZB,Uzbekistan,2014,Summer
VEN,Venezuela,2014,Summer
VNM,Vietnam,2014,Summer
ZAF,South Africa,2014,Summer
ZMB,Zambia,2014,Summer
ALB,Albania,2014,Winter
AND,Andorra,2014,Winter
ARG,Argentina,2014,Winter
ARM,Armenia,2014,Winter
AUS,Australia,2014,Winter
AUT,Austria,2014,Winter
AZE,Azerbaijan,2014,Winter
BEL,Belgium,2014,Winter
BGR,Bulgaria,2014,Winter
BIH,Bosnia and Herzegovina,2014,Winter
BLR,Belarus,2014,Winter
BMU,Bermuda,2014,Winter
BRA,Brazil,2014,Winter
CAN,Canada,2014,Winter
CHE,Switzerland,2014,Winter
CHL,Chile,2014,Winter
CHN,China,2014,Winter
CYM,Cayman Islands,2014,Winter
CYP,Cyprus,2014,Winter
CZE,Czech Republic,2014,Winter
DEU,Germany,2014,Winter
DMA,Dominica,2014,Winter
DNK,Denmark,2014,Winter
ESP,Spain,2014,Winter
EST,Estonia,2014,Winter
FIN,Finland,2014,Winter
FRA,France,2014,Winter
GBR,United Kingdom,2014,Winter
GEO,Georgia,2014,Winter
GRC,Greece,2014,Winter
HKG,Hong Kong,2014,Winter
HRV,Croatia,2014,Winter
HUN,Hungary,2014,Winter
IND,India,2014,Winter
IRL,Ireland,2014,Winter
IRN,Iran,2014,Winter
ISL,Iceland,2014,Winter
ISR,Israel,2014,Winter
ITA,Italy,2014,Winter
JAM,Jamaica,2014,Winter
JPN,Japan,2014,Winter
KAZ,Kazakhstan,2014,Winter
KGZ,Kyrgyzstan,2014,Winter
KOR,South Korea,2014,Winter
LBN,Lebanon,2014,Winter
LIE,Liechtenstein,2014,Winter
LTU,Lithuania,2014,Winter
LUX,Luxembourg,2014,Winter
LVA,Latvia,2014,Winter
MAR,Morocco,2014,Winter
MCO,Monaco,2014,Winter
MDA,Moldova,2014,Winter
MEX,Mexico,2014,Winter
MKD,North Macedonia,2014,Winter
MLT,Malta,2014,Winter
MNE,Montenegro,2014,Winter
MNG,Mongolia,2014,Winter
NLD,Netherlands,2014,Winter
NOR,Norway,2014,Winter
NPL,Nepal,2014,Winter
NZL,New Zealand,2014,Winter
PAK,Pakistan,2014,Winter
PER,Peru,2014,Winter
PHL,Philippines,2014,Winter
POL,Poland,2014,Winter
PRT,Portugal,2014,Winter
PRY,Paraguay,2014,Winter
ROU,Romania,2014,Winter
RUS,Russia,2014,Winter
SMR,San Marino,2014,Winter
SRB,Serbia,2014,Winter
SVK,Slovakia,2014,Winter
SVN,Slovenia,2014,Winter
SWE,Sweden,2014,Winter
TGO,Togo,2014,Winter
THA,Thailand,2014,Winter
TJK,Tajikistan,2014,Winter
TLS,Timor-Leste,2014,Winter
TON,Tonga,2014,Winter
TUR,Turkey,2014,Winter
TWN,Taiwan,2014,Winter
UKR,Ukraine,2014,Winter
USA,United States,2014,Winter
UZB,Uzbekistan,2014,Winter
VEN,Venezuela,2014,Winter
VGB,British Virgin Islands,2014,Winter
VIR,US Virgin Islands,2014,Winter
ZWE,Zimbabwe,2014,Winter
ABW,Aruba,2016,Summer
AFG,Afghanistan,2016,Summer
AGO,Angola,2016,Summer
ALB,Albania,2016,Summer
AND,Andorra,2016,Summer
ARE,United Arab Emirates,2016,Summer
ARG,Argentina,2016,Summer
ARM,Armenia,2016,Summer
ASM,American Samoa,2016,Summer
ATG,Antigua and Barbuda,2016,Summer
AUS,Australia,2016,Summer
AUT,Austria,2016,Summer
AZE,Azerbaijan,2016,Summer
BDI,Burundi,2016,Summer
BEL,Belgium,2016,Summer
BEN,Benin,2016,Summer
BFA,Burkina Faso,2016,Summer
BGD,Bangladesh,2016,Summer
BGR,Bulgaria,2016,Summer
BHR,Bahrain,2016,Summer
BHS,Bahamas,2016,Summer
BIH,Bosnia and Herzegovina,2016,Summer
BLR,Belarus,2016,Summer
BLZ,Belize,2016,Summer
BMU,Bermuda,2016,Summer
BOL,Bolivia,2016,Summer
BRA,Brazil,2016,Summer
BRB,Barbados,2016,Summer
BRN,Brunei,2016,Summer
BTN,Bhutan,2016,Summer
BWA,Botswana,2016,Summer
CAF,Central African Republic,2016,Summer
CAN,Canada,2016,Summer
CHE,Switzerland,2016,Summer
CHL,Chile,2016,Summer
CHN,China,2016,Summer
CIV,Ivory Coast,2016,Summer
CMR,Cameroon,2016,Summer
COD,DR Congo,2016,Summer
COG,Congo,2016,Summer
COK,Cook Islands,2016,Summer
COL,Colombia,2016,Summer
COM,Comoros,2016,Summer
CPV,Cape Verde,2016,Summer
CRI,Costa Rica,2016,Summer
CUB,Cuba,2016,Summer
CYM,Cayman Islands,2016,Summer
CYP,Cyprus,2016,Summer
CZE,Czech Republic,2016,Summer
DEU,Germany,2016,Summer
DJI,Djibouti,2016,Summer
DMA,Dominica,2016,Summer
DNK,Denmark,2016,Summer
DOM,Dominican Republic,2016,Summer
DZA,Algeria,2016,Summer
ECU,Ecuador,2016,Summer
EGY,Egypt,2016,Summer
ERI,Eritrea,2016,Summer
ESP,Spain,2016,Summer
EST,Estonia,2016,Summer
ETH,Ethiopia,2016,Summer
FIN,Finland,2016,Summer
FJI,Fiji,2016,Summer
FRA,France,2016,Summer
FSM,Micronesia,2016,Summer
GAB,Gabon,2016,Summer
GBR,United Kingdom,2016,Summer
GEO,Georgia,2016,Summer
GHA,Ghana,2016,Summer
GIN,Guinea,2016,Summer
GMB,Gambia,2016,Summer
GNB,Guinea-Bissau,2016,Summer
GNQ,Equatorial Guinea,2016,Summer
GRC,Greece,2016,Summer
GRD,Grenada,2016,Summer
GTM,Guatemala,2016,Summer
GUM,Guam,2016,Summer
GUY,Guyana,2016,Summer
HKG,Hong Kong,2016,Summer
HND,Honduras,2016,Summer
HRV,Croatia,2016,Summer
HTI,Haiti,2016,Summer
HUN,Hungary,2016,Summer
IDN,Indonesia,2016,Summer
IND,India,2016,Summer
IRL,Ireland,2016,Summer
IRN,Iran,2016,Summer
IRQ,Iraq,2016,Summer
ISL,Iceland,2016,Summer
ISR,Israel,2016,Summer
ITA,Italy,2016,Summer
JAM,Jamaica,2016,Summer
JOR,Jordan,2016,Summer
JPN,Japan,2016,Summer
KAZ,Kazakhstan,2016,Summer
KEN,Kenya,2016,Summer
KGZ,Kyrgyzstan,2016,Summer
KHM,Cambodia,2016,Summer
KIR,Kiribati,2016,Summer
KNA,Saint Kitts and Nevis,2016,Summer
KOR,South Korea,2016,Summer
LAO,Laos,2016,Summer
LBN,Lebanon,2016,Summer
LBR,Liberia,2016,Summer
LBY,Libya,2016,Summer
LCA,Saint Lucia,2016,Summer
LIE,Liechtenstein,2016,Summer
LKA,Sri Lanka,2016,Summer
LSO,Lesotho,2016,Summer
LTU,Lithuania,2016,Summer
LUX,Luxembourg,2016,Summer
LVA,Latvia,2016,Summer
MAR,Morocco,2016,Summer
MCO,Monaco,2016,Summer
MDA,Moldova,2016,Summer
MDG,Madagascar,2016,Summer
MDV,Maldives,2016,Summer
MEX,Mexico,2016,Summer
MHL,Marshall Islands,2016,Summer
MKD,North Macedonia,2016,Summer
MLI,Mali,2016,Summer
MLT,Malta,2016,Summer
MMR,Myanmar,2016,Summer
MNE,Montenegro,2016,Summer
MNG,Mongolia,2016,Summer
MOZ,Mozambique,2016,Summer
MRT,Mauritania,2016,Summer
MUS,Mauritius,2016,Summer
MWI,Malawi,2016,Summer
MYS,Malaysia,2016,Summer
NAM,Namibia,2016,Summer
NER,Niger,2016,Summer
NGA,Nigeria,2016,Summer
NIC,Nicaragua,2016,Summer
NLD,Netherlands,2016,Summer
NOR,Norway,2016,Summer
NPL,Nepal,2016,Summer
NRU,Nauru,2016,Summer
NZL,New Zealand,2016,Summer
OMN,Oman,2016,Summer
PAK,Pakistan,2016,Summer
PAN,Panama,2016,Summer
PER,Peru,2016,Summer
PHL,Philippines,2016,Summer
PLW,Palau,2016,Summer
PNG,Papua New Guinea,2016,Summer
POL,Poland,2016,Summer
PRI,Puerto Rico,2016,Summer
PRK,North Korea,2016,Summer
PRT,Portugal,2016,Summer
PRY,Paraguay,2016,Summer
PSE,Palestine,2016,Summer
QAT,Qatar,2016,Summer
ROU,Romania,2016,Summer
RUS,Russia,2016,Summer
RWA,Rwanda,2016,Summer
SAU,Saudi Arabia,2016,Summer
SDN,Sudan,2016,Summer
SEN,Senegal,2016,Summer
SGP,Singapore,2016,Summer
SLB,Solomon Islands,2016,Summer
SLE,Sierra Leone,2016,Summer
SLV,El Salvador,2016,Summer
SMR,San Marino,2016,Summer
SOM,Somalia,2016,Summer
SRB,Serbia,2016,Summer
SSD,South Sudan,2016,Summer
STP,Sao Tome and Principe,2016,Summer
SUR,Suriname,2016,Summer
SVK,Slovakia,2016,Summer
SVN,Slovenia,2016,Summer
SWE,Sweden,2016,Summer
SWZ,Eswatini,2016,Summer
SYC,Seychelles,2016,Summer
SYR,Syria,2016,Summer
TCD,Chad,2016,Summer
TGO,Togo,2016,Summer
THA,Thailand,2016,Summer
TJK,Tajikistan,2016,Summer
